IMAGEN,PIPELINE,PORCENTAJE DE SIMILITUD,TEXTO ORIGINAL,TEXTO DETECTADO,TIEMPO(PIPELINE INDIVIDUAL + OCR + VALIDACION)
002,"1)enhance_basic_sharpness2)posterize3)solarize4)clean_imagemagic5)crop_morphology",0,YULI PAOLA NARANJO MUÑOZ,,0.9138537070000439
002,"1)solarize2)enhance_basic_sharpness3)posterize4)crop_morphology5)clean_imagemagic",0,YULI PAOLA NARANJO MUÑOZ,,1.0570958750001864
002,"1)solarize2)clean_imagemagic3)enhance_basic_sharpness4)crop_morphology5)posterize",0,YULI PAOLA NARANJO MUÑOZ,,0.9677621790001467
002,"1)solarize2)clean_imagemagic3)crop_morphology4)enhance_basic_sharpness5)posterize",0,YULI PAOLA NARANJO MUÑOZ,,0.9743848499999785
002,"1)clean_imagemagic2)crop_morphology3)enhance_basic_sharpness4)solarize5)posterize",0,YULI PAOLA NARANJO MUÑOZ,,0.8808449870000459
002,"1)enhance_basic_sharpness2)solarize3)clean_imagemagic4)posterize5)crop_morphology",0,YULI PAOLA NARANJO MUÑOZ,,0.9740075570000499
002,"1)posterize2)crop_morphology",72,YULI PAOLA NARANJO MUÑOZ,"vuu PAOLA
NARANJO MUNOZ

TK 95H!7osnss",0.9967894449998767
002,"1)posterize2)clean_imagemagic3)enhance_basic_sharpness4)solarize5)crop_morphology",0,YULI PAOLA NARANJO MUÑOZ,,0.8873372569998992
002,"1)solarize2)crop_morphology",88,YULI PAOLA NARANJO MUÑOZ,"vuu PAOLA
NARANJO Muñoz

TI 55 709051
ucmwum Emmoms

Mommuos ssvmo…mzs",2.2572755169999255
002,"1)enhance_basic_sharpness2)clean_imagemagic3)crop_morphology4)solarize5)posterize",0,YULI PAOLA NARANJO MUÑOZ,,0.9168407860001935
002,"1)solarize2)posterize3)crop_morphology4)clean_imagemagic5)enhance_basic_sharpness",0,YULI PAOLA NARANJO MUÑOZ,,0.9832809639999596
002,"1)solarize2)posterize3)clean_imagemagic4)crop_morphology5)enhance_basic_sharpness",0,YULI PAOLA NARANJO MUÑOZ,,1.0026892710000084
002,"1)clean_imagemagic2)posterize3)enhance_basic_sharpness4)crop_morphology5)solarize",0,YULI PAOLA NARANJO MUÑOZ,,0.8789890220000416
002,"1)clean_imagemagic2)posterize3)crop_morphology4)enhance_basic_sharpness5)solarize",0,YULI PAOLA NARANJO MUÑOZ,,0.8854011230002925
002,"1)crop_morphology2)clean_imagemagic",0,YULI PAOLA NARANJO MUÑOZ,,0.8887472230003368
002,"1)solarize2)crop_morphology3)enhance_basic_sharpness4)posterize5)clean_imagemagic",0,YULI PAOLA NARANJO MUÑOZ,,1.000600134999786
002,"1)clean_imagemagic2)posterize3)solarize4)enhance_basic_sharpness5)crop_morphology",0,YULI PAOLA NARANJO MUÑOZ,,0.919982556999912
002,"1)crop_morphology2)clean_imagemagic3)enhance_basic_sharpness4)posterize5)solarize",0,YULI PAOLA NARANJO MUÑOZ,,0.9490073230001599
002,"1)posterize2)solarize3)enhance_basic_sharpness4)crop_morphology5)clean_imagemagic",0,YULI PAOLA NARANJO MUÑOZ,,0.9151175219999459
002,"1)posterize2)solarize3)crop_morphology4)enhance_basic_sharpness5)clean_imagemagic",0,YULI PAOLA NARANJO MUÑOZ,,0.9198721360000945
002,"1)enhance_basic_sharpness2)posterize3)crop_morphology4)clean_imagemagic5)solarize",0,YULI PAOLA NARANJO MUÑOZ,,1.0457207619999735
002,"1)enhance_basic_sharpness2)posterize3)clean_imagemagic4)crop_morphology5)solarize",0,YULI PAOLA NARANJO MUÑOZ,,1.045973093999919
002,"1)solarize2)posterize3)enhance_basic_sharpness4)crop_morphology",72,YULI PAOLA NARANJO MUÑOZ,"vuu PAOLA
NARANJO MUNOZ

TI 95HE""09091

mmm… z…mo…s
rnuos Esv…m … ;;",2.2103539089998776
002,"1)crop_morphology2)solarize3)enhance_basic_sharpness4)posterize5)clean_imagemagic",0,YULI PAOLA NARANJO MUÑOZ,,1.0373263799999677
002,"1)solarize2)enhance_basic_sharpness3)crop_morphology",72,YULI PAOLA NARANJO MUÑOZ,"vuu PAOLA
NARANJO MUNOZ

'n 55 manu
uczncuxmm EN ¡mamas

Manzanas asuma-mass",2.358479107999983
002,"1)posterize2)enhance_basic_sharpness3)clean_imagemagic4)solarize5)crop_morphology",0,YULI PAOLA NARANJO MUÑOZ,,0.9059124679999968
002,"1)posterize2)enhance_basic_sharpness3)crop_morphology4)solarize5)clean_imagemagic",0,YULI PAOLA NARANJO MUÑOZ,,0.9102118330001758
002,"1)enhance_basic_sharpness2)posterize3)crop_morphology4)solarize5)clean_imagemagic",0,YULI PAOLA NARANJO MUÑOZ,,0.9180453880001096
002,"1)solarize2)posterize3)enhance_basic_sharpness4)clean_imagemagic5)crop_morphology",0,YULI PAOLA NARANJO MUÑOZ,,0.9725632790000418
002,"1)solarize2)posterize3)clean_imagemagic4)enhance_basic_sharpness5)crop_morphology",0,YULI PAOLA NARANJO MUÑOZ,,0.9917744060001041
002,"1)posterize2)clean_imagemagic3)crop_morphology4)solarize5)enhance_basic_sharpness",0,YULI PAOLA NARANJO MUÑOZ,,0.8977983160000349
002,"1)crop_morphology2)posterize3)enhance_basic_sharpness4)solarize5)clean_imagemagic",0,YULI PAOLA NARANJO MUÑOZ,,0.9055362839999361
002,"1)clean_imagemagic2)crop_morphology3)posterize4)enhance_basic_sharpness5)solarize",0,YULI PAOLA NARANJO MUÑOZ,,0.8796581090000473
002,"1)posterize2)enhance_basic_sharpness",72,YULI PAOLA NARANJO MUÑOZ,"vuu PAOLA
NARANJO MUNOZ

TK 95H!7osnss
¡",0.9477021050001895
002,"1)solarize2)clean_imagemagic",0,YULI PAOLA NARANJO MUÑOZ,,0.8734057760000269
002,"1)enhance_basic_sharpness2)solarize3)posterize4)crop_morphology5)clean_imagemagic",0,YULI PAOLA NARANJO MUÑOZ,,0.9873986300001434
002,"1)crop_morphology2)solarize3)enhance_basic_sharpness4)clean_imagemagic5)posterize",0,YULI PAOLA NARANJO MUÑOZ,,0.9662675050001326
002,"1)crop_morphology2)solarize3)clean_imagemagic4)enhance_basic_sharpness5)posterize",0,YULI PAOLA NARANJO MUÑOZ,,0.9538705529998879
002,"1)enhance_basic_sharpness2)clean_imagemagic",0,YULI PAOLA NARANJO MUÑOZ,,0.8475489539998762
002,"1)enhance_basic_sharpness2)crop_morphology3)clean_imagemagic4)solarize5)posterize",0,YULI PAOLA NARANJO MUÑOZ,,0.9207128610000836
002,"1)crop_morphology2)solarize3)posterize4)clean_imagemagic5)enhance_basic_sharpness",0,YULI PAOLA NARANJO MUÑOZ,,0.9703365150000991
002,"1)posterize2)crop_morphology3)clean_imagemagic4)solarize5)enhance_basic_sharpness",0,YULI PAOLA NARANJO MUÑOZ,,0.9142657400000189
002,"1)crop_morphology2)posterize3)solarize4)clean_imagemagic5)enhance_basic_sharpness",0,YULI PAOLA NARANJO MUÑOZ,,0.8997304260001329
002,"1)posterize2)clean_imagemagic",0,YULI PAOLA NARANJO MUÑOZ,,0.8175122520001423
002,"1)solarize2)crop_morphology3)posterize4)clean_imagemagic5)enhance_basic_sharpness",0,YULI PAOLA NARANJO MUÑOZ,,1.0109505949999402
002,"1)crop_morphology2)clean_imagemagic3)enhance_basic_sharpness4)solarize5)posterize",0,YULI PAOLA NARANJO MUÑOZ,,0.8748879680001664
002,"1)solarize2)clean_imagemagic3)posterize4)enhance_basic_sharpness5)crop_morphology",0,YULI PAOLA NARANJO MUÑOZ,,0.9633558099999391
002,"1)clean_imagemagic2)solarize3)crop_morphology4)posterize5)enhance_basic_sharpness",0,YULI PAOLA NARANJO MUÑOZ,,0.8805779970000458
002,"1)solarize2)posterize3)enhance_basic_sharpness4)clean_imagemagic",0,YULI PAOLA NARANJO MUÑOZ,,0.9005966510001144
002,"1)crop_morphology2)clean_imagemagic3)solarize4)posterize5)enhance_basic_sharpness",0,YULI PAOLA NARANJO MUÑOZ,,0.8853119810000862
002,"1)crop_morphology2)clean_imagemagic3)posterize4)solarize5)enhance_basic_sharpness",0,YULI PAOLA NARANJO MUÑOZ,,0.8887141220000103
002,"1)clean_imagemagic2)enhance_basic_sharpness3)solarize4)posterize5)crop_morphology",0,YULI PAOLA NARANJO MUÑOZ,,0.8702678419999756
002,"1)clean_imagemagic2)enhance_basic_sharpness3)posterize4)solarize5)crop_morphology",0,YULI PAOLA NARANJO MUÑOZ,,0.8753572389998681
002,"1)posterize2)crop_morphology3)solarize4)enhance_basic_sharpness5)clean_imagemagic",0,YULI PAOLA NARANJO MUÑOZ,,0.9082034839998414
002,"1)posterize2)solarize3)crop_morphology4)clean_imagemagic5)enhance_basic_sharpness",0,YULI PAOLA NARANJO MUÑOZ,,0.903037175000236
002,"1)posterize2)solarize3)clean_imagemagic4)crop_morphology5)enhance_basic_sharpness",0,YULI PAOLA NARANJO MUÑOZ,,0.896928669999852
002,"1)enhance_basic_sharpness2)crop_morphology3)posterize4)clean_imagemagic5)solarize",0,YULI PAOLA NARANJO MUÑOZ,,0.9269808369999737
002,"1)solarize2)crop_morphology3)clean_imagemagic",0,YULI PAOLA NARANJO MUÑOZ,,0.9345756929999425
002,"1)posterize2)enhance_basic_sharpness3)clean_imagemagic",0,YULI PAOLA NARANJO MUÑOZ,,0.8343654030002199
002,"1)solarize2)clean_imagemagic3)posterize4)crop_morphology5)enhance_basic_sharpness",0,YULI PAOLA NARANJO MUÑOZ,,0.9618876409999757
002,"1)crop_morphology2)enhance_basic_sharpness3)posterize4)clean_imagemagic5)solarize",0,YULI PAOLA NARANJO MUÑOZ,,0.9110886370001481
002,"1)enhance_basic_sharpness2)solarize3)clean_imagemagic4)crop_morphology5)posterize",0,YULI PAOLA NARANJO MUÑOZ,,0.9742156849999901
002,"1)enhance_basic_sharpness2)solarize3)crop_morphology4)clean_imagemagic5)posterize",0,YULI PAOLA NARANJO MUÑOZ,,0.9697756470000058
002,"1)clean_imagemagic2)posterize3)solarize4)crop_morphology5)enhance_basic_sharpness",0,YULI PAOLA NARANJO MUÑOZ,,0.8757747120000658
002,"1)clean_imagemagic2)enhance_basic_sharpness3)crop_morphology4)posterize5)solarize",0,YULI PAOLA NARANJO MUÑOZ,,0.879395747999979
002,"1)posterize2)solarize3)enhance_basic_sharpness4)clean_imagemagic5)crop_morphology",0,YULI PAOLA NARANJO MUÑOZ,,0.881286621000072
002,"1)posterize2)solarize3)clean_imagemagic4)enhance_basic_sharpness5)crop_morphology",0,YULI PAOLA NARANJO MUÑOZ,,0.9071684240002469
002,"1)enhance_basic_sharpness2)clean_imagemagic3)posterize4)crop_morphology5)solarize",8,YULI PAOLA NARANJO MUÑOZ,"……………% ……A
.… ?…»?",1.7756931339999937
002,"1)crop_morphology2)enhance_basic_sharpness3)solarize4)clean_imagemagic5)posterize",0,YULI PAOLA NARANJO MUÑOZ,,0.9567626370001108
002,"1)clean_imagemagic2)enhance_basic_sharpness3)solarize4)crop_morphology5)posterize",0,YULI PAOLA NARANJO MUÑOZ,,0.8765855849999298
002,"1)posterize2)crop_morphology3)enhance_basic_sharpness4)clean_imagemagic5)solarize",0,YULI PAOLA NARANJO MUÑOZ,,0.9051021109999056
002,"1)posterize2)crop_morphology3)clean_imagemagic4)enhance_basic_sharpness5)solarize",0,YULI PAOLA NARANJO MUÑOZ,,0.8884347769999295
002,"1)clean_imagemagic2)solarize3)posterize4)enhance_basic_sharpness5)crop_morphology",0,YULI PAOLA NARANJO MUÑOZ,,0.8761827910000193
002,"1)solarize2)posterize3)crop_morphology",72,YULI PAOLA NARANJO MUÑOZ,"vuu PAOLA
NARANJO MUNOZ

TI 95HE""09091

mmm… z…mo…s
rnuos Esv…m … ;;",2.008734721999872
002,"1)crop_morphology2)posterize3)enhance_basic_sharpness4)clean_imagemagic5)solarize",0,YULI PAOLA NARANJO MUÑOZ,,0.9163665620001211
002,"1)crop_morphology2)posterize3)clean_imagemagic4)enhance_basic_sharpness5)solarize",0,YULI PAOLA NARANJO MUÑOZ,,0.9055125649999809
002,"1)solarize2)enhance_basic_sharpness3)clean_imagemagic4)posterize5)crop_morphology",0,YULI PAOLA NARANJO MUÑOZ,,0.9761454850001883
002,"1)enhance_basic_sharpness2)posterize3)clean_imagemagic4)solarize5)crop_morphology",0,YULI PAOLA NARANJO MUÑOZ,,0.9218586629999663
002,"1)solarize2)enhance_basic_sharpness3)crop_morphology4)clean_imagemagic",0,YULI PAOLA NARANJO MUÑOZ,,0.9883928530000503
002,"1)solarize2)enhance_basic_sharpness3)crop_morphology4)posterize5)clean_imagemagic",0,YULI PAOLA NARANJO MUÑOZ,,1.003628854999988
002,"1)solarize2)posterize3)crop_morphology4)clean_imagemagic",0,YULI PAOLA NARANJO MUÑOZ,,0.9485707320000074
002,"1)clean_imagemagic2)crop_morphology3)solarize4)enhance_basic_sharpness5)posterize",0,YULI PAOLA NARANJO MUÑOZ,,0.9089091490002374
002,"1)enhance_basic_sharpness2)solarize3)posterize4)clean_imagemagic5)crop_morphology",0,YULI PAOLA NARANJO MUÑOZ,,1.0012546759999168
002,"1)enhance_basic_sharpness2)crop_morphology",72,YULI PAOLA NARANJO MUÑOZ,"vuu PAOLA
NARANJO MUNOZ

TI 95 709091
uczucwum 5mmams

MODERN05 ESPANOL-WGLES",1.6857714820002911
002,"1)solarize2)enhance_basic_sharpness3)clean_imagemagic",0,YULI PAOLA NARANJO MUÑOZ,,0.9175544209999771
002,"1)posterize2)clean_imagemagic3)solarize4)enhance_basic_sharpness5)crop_morphology",0,YULI PAOLA NARANJO MUÑOZ,,0.9015131090000068
002,"1)enhance_basic_sharpness2)clean_imagemagic3)solarize4)crop_morphology5)posterize",0,YULI PAOLA NARANJO MUÑOZ,,0.9099947299998803
002,"1)clean_imagemagic2)solarize3)enhance_basic_sharpness4)crop_morphology5)posterize",0,YULI PAOLA NARANJO MUÑOZ,,0.9127999859999818
002,"1)clean_imagemagic2)solarize3)crop_morphology4)enhance_basic_sharpness5)posterize",0,YULI PAOLA NARANJO MUÑOZ,,0.9143729489999259
002,"1)solarize2)crop_morphology3)posterize4)enhance_basic_sharpness5)clean_imagemagic",0,YULI PAOLA NARANJO MUÑOZ,,0.9650936089999504
002,"1)clean_imagemagic2)posterize3)enhance_basic_sharpness4)solarize5)crop_morphology",0,YULI PAOLA NARANJO MUÑOZ,,0.8719521530001657
002,"1)crop_morphology2)clean_imagemagic3)posterize4)enhance_basic_sharpness5)solarize",0,YULI PAOLA NARANJO MUÑOZ,,0.8882974650000506
002,"1)crop_morphology2)solarize3)posterize4)enhance_basic_sharpness5)clean_imagemagic",0,YULI PAOLA NARANJO MUÑOZ,,0.9617999879999388
002,"1)posterize2)enhance_basic_sharpness3)solarize4)clean_imagemagic5)crop_morphology",0,YULI PAOLA NARANJO MUÑOZ,,0.8979865399999198
002,"1)posterize2)enhance_basic_sharpness3)solarize4)crop_morphology5)clean_imagemagic",0,YULI PAOLA NARANJO MUÑOZ,,0.9067334829999254
002,"1)enhance_basic_sharpness2)posterize3)solarize4)crop_morphology5)clean_imagemagic",0,YULI PAOLA NARANJO MUÑOZ,,0.9236723189999339
002,"1)posterize2)enhance_basic_sharpness3)crop_morphology4)clean_imagemagic",0,YULI PAOLA NARANJO MUÑOZ,,0.8976658320000297
002,"1)posterize2)clean_imagemagic3)enhance_basic_sharpness4)crop_morphology5)solarize",0,YULI PAOLA NARANJO MUÑOZ,,0.8892281119997278
002,"1)posterize2)clean_imagemagic3)crop_morphology4)enhance_basic_sharpness5)solarize",0,YULI PAOLA NARANJO MUÑOZ,,0.8812940259999777
002,"1)crop_morphology2)posterize3)solarize4)enhance_basic_sharpness5)clean_imagemagic",0,YULI PAOLA NARANJO MUÑOZ,,0.8963508920001004
002,"1)posterize2)clean_imagemagic3)solarize4)crop_morphology5)enhance_basic_sharpness",0,YULI PAOLA NARANJO MUÑOZ,,0.9079724160001206
002,"1)clean_imagemagic2)crop_morphology3)enhance_basic_sharpness4)posterize5)solarize",0,YULI PAOLA NARANJO MUÑOZ,,0.877274897999996
002,"1)crop_morphology2)enhance_basic_sharpness3)solarize4)posterize5)clean_imagemagic",0,YULI PAOLA NARANJO MUÑOZ,,0.9924675229999593
002,"1)crop_morphology2)enhance_basic_sharpness3)posterize4)solarize5)clean_imagemagic",0,YULI PAOLA NARANJO MUÑOZ,,0.9219422010000926
002,"1)enhance_basic_sharpness2)solarize3)crop_morphology4)posterize5)clean_imagemagic",0,YULI PAOLA NARANJO MUÑOZ,,0.9888577089998307
002,"1)enhance_basic_sharpness2)crop_morphology3)solarize4)posterize5)clean_imagemagic",0,YULI PAOLA NARANJO MUÑOZ,,0.9965702130002683
002,"1)enhance_basic_sharpness2)crop_morphology3)posterize4)solarize5)clean_imagemagic",0,YULI PAOLA NARANJO MUÑOZ,,0.9413778780001394
002,"1)solarize2)posterize",72,YULI PAOLA NARANJO MUÑOZ,"vuu PAOLA
NARANJO MUNOZ

TI 95HE""09091

mmm… z…mo…s
rnuos Esv…m … ;;",1.9569881170000372
002,"1)enhance_basic_sharpness2)crop_morphology3)solarize4)clean_imagemagic5)posterize",0,YULI PAOLA NARANJO MUÑOZ,,0.9799379200003386
002,"1)solarize2)enhance_basic_sharpness",72,YULI PAOLA NARANJO MUÑOZ,"vuu PAOLA
NARANJO MUNOZ

'n 55 manu
uczncuxmm EN ¡mamas

Manzanas asuma-mass",2.2868634139999813
002,"1)crop_morphology2)solarize3)clean_imagemagic4)posterize5)enhance_basic_sharpness",0,YULI PAOLA NARANJO MUÑOZ,,0.9779019550001067
002,"1)posterize2)crop_morphology3)solarize4)clean_imagemagic5)enhance_basic_sharpness",0,YULI PAOLA NARANJO MUÑOZ,,0.9097065449998354
002,"1)posterize2)enhance_basic_sharpness3)crop_morphology4)clean_imagemagic5)solarize",0,YULI PAOLA NARANJO MUÑOZ,,0.9088124259999404
002,"1)posterize2)enhance_basic_sharpness3)clean_imagemagic4)crop_morphology5)solarize",0,YULI PAOLA NARANJO MUÑOZ,,0.8994279330001973
002,"1)posterize2)enhance_basic_sharpness3)crop_morphology",72,YULI PAOLA NARANJO MUÑOZ,"vuu PAOLA
NARANJO MUNOZ

TK 95H!7osnss",1.01125409999986
002,"1)crop_morphology2)posterize3)clean_imagemagic4)solarize5)enhance_basic_sharpness",0,YULI PAOLA NARANJO MUÑOZ,,0.9053000130002147
002,"1)solarize2)crop_morphology3)clean_imagemagic4)posterize5)enhance_basic_sharpness",0,YULI PAOLA NARANJO MUÑOZ,,0.9699320560000615
002,"1)solarize2)enhance_basic_sharpness3)clean_imagemagic4)crop_morphology5)posterize",0,YULI PAOLA NARANJO MUÑOZ,,0.99649390400009
002,"1)solarize2)enhance_basic_sharpness3)crop_morphology4)clean_imagemagic5)posterize",0,YULI PAOLA NARANJO MUÑOZ,,0.9766433930001313
002,"1)crop_morphology2)clean_imagemagic3)solarize4)enhance_basic_sharpness5)posterize",0,YULI PAOLA NARANJO MUÑOZ,,0.9012608950001777
002,"1)solarize2)clean_imagemagic3)enhance_basic_sharpness4)posterize5)crop_morphology",0,YULI PAOLA NARANJO MUÑOZ,,0.9659084649997567
002,"1)clean_imagemagic2)solarize3)posterize4)crop_morphology5)enhance_basic_sharpness",0,YULI PAOLA NARANJO MUÑOZ,,0.8920448189999206
002,"1)solarize2)posterize3)enhance_basic_sharpness",72,YULI PAOLA NARANJO MUÑOZ,"vuu PAOLA
NARANJO MUNOZ

TI 95HE""09091

mmm… z…mo…s
rnuos Esv…m … ;;",1.958866322999711
002,"1)solarize2)posterize3)clean_imagemagic",0,YULI PAOLA NARANJO MUÑOZ,,0.909944477999943
002,"1)clean_imagemagic2)crop_morphology3)solarize4)posterize5)enhance_basic_sharpness",0,YULI PAOLA NARANJO MUÑOZ,,0.8837010799998097
002,"1)clean_imagemagic2)crop_morphology3)posterize4)solarize5)enhance_basic_sharpness",0,YULI PAOLA NARANJO MUÑOZ,,0.8804842020001615
002,"1)posterize2)crop_morphology3)enhance_basic_sharpness4)solarize5)clean_imagemagic",0,YULI PAOLA NARANJO MUÑOZ,,0.9180641080001806
002,"1)enhance_basic_sharpness2)clean_imagemagic3)solarize4)posterize5)crop_morphology",0,YULI PAOLA NARANJO MUÑOZ,,0.9105779120002353
002,"1)enhance_basic_sharpness2)clean_imagemagic3)posterize4)solarize5)crop_morphology",8,YULI PAOLA NARANJO MUÑOZ,"……………% ……A
.… ?…»?",1.7720220210001116
002,"1)enhance_basic_sharpness2)crop_morphology3)clean_imagemagic",0,YULI PAOLA NARANJO MUÑOZ,,0.9240193390000968
002,"1)enhance_basic_sharpness2)crop_morphology3)clean_imagemagic4)posterize5)solarize",0,YULI PAOLA NARANJO MUÑOZ,,0.9277622889999293
002,"1)posterize2)crop_morphology3)clean_imagemagic",0,YULI PAOLA NARANJO MUÑOZ,,0.8865724780002893
002,"1)solarize2)posterize3)crop_morphology4)enhance_basic_sharpness5)clean_imagemagic",0,YULI PAOLA NARANJO MUÑOZ,,0.9838045500002863
002,"1)solarize2)posterize3)enhance_basic_sharpness4)crop_morphology5)clean_imagemagic",0,YULI PAOLA NARANJO MUÑOZ,,0.9636702559998866
002,"1)solarize2)clean_imagemagic3)crop_morphology4)posterize5)enhance_basic_sharpness",0,YULI PAOLA NARANJO MUÑOZ,,0.9664064510000117
002,"1)crop_morphology2)enhance_basic_sharpness3)clean_imagemagic4)posterize5)solarize",0,YULI PAOLA NARANJO MUÑOZ,,0.9159405279999646
003,original,75,MANUEL ALFONSO MORENO LOPEZ,MANUEL/Ama; .(,2.872264128000097
003,"1)clean_imagemagic2)posterize3)crop_morphology4)solarize5)enhance_basic_sharpness",100,MANUEL ALFONSO MORENO LOPEZ,"MANUEL ALFONSO
MORENO LOPEZ",2.1604371109999647
003,"1)solarize2)crop_morphology3)enhance_basic_sharpness4)clean_imagemagic5)posterize",0,MANUEL ALFONSO MORENO LOPEZ,,2.1988650980001694
003,"1)solarize2)crop_morphology3)clean_imagemagic4)enhance_basic_sharpness5)posterize",0,MANUEL ALFONSO MORENO LOPEZ,,2.110976439999831
003,"1)clean_imagemagic2)enhance_basic_sharpness3)posterize4)crop_morphology5)solarize",100,MANUEL ALFONSO MORENO LOPEZ,"MANUEL ALFONSO
MORENO LOPEZ",2.1359513780000725
003,"1)enhance_basic_sharpness2)clean_imagemagic3)crop_morphology4)posterize5)solarize",0,MANUEL ALFONSO MORENO LOPEZ,,2.106692318999876
003,"1)crop_morphology2)enhance_basic_sharpness3)clean_imagemagic4)solarize5)posterize",0,MANUEL ALFONSO MORENO LOPEZ,,2.135065324000152
003,"1)clean_imagemagic2)enhance_basic_sharpness3)crop_morphology4)solarize5)posterize",0,MANUEL ALFONSO MORENO LOPEZ,,2.1069450770000913
003,"1)clean_imagemagic2)solarize3)enhance_basic_sharpness4)posterize5)crop_morphology",0,MANUEL ALFONSO MORENO LOPEZ,,2.14001194399998
003,"1)solarize2)enhance_basic_sharpness3)posterize4)clean_imagemagic5)crop_morphology",24,MANUEL ALFONSO MORENO LOPEZ,*ºerólºn=z,2.618180652999854
003,"1)enhance_basic_sharpness2)posterize3)solarize4)clean_imagemagic5)crop_morphology",0,MANUEL ALFONSO MORENO LOPEZ,,2.0057762720000483
